# Radoskop Gdańsk
> Otwarte narzędzie monitoringu Rady Miasta Gdańska. Dane z protokołów BIP.

## O projekcie
Radoskop to otwarta aplikacja webowa umożliwiająca obywatelom monitorowanie pracy radnych miejskich. Projekt analizuje protokoły głosowań z Biuletynu Informacji Publicznej (BIP) i prezentuje dane w przystępnej formie: frekwencja, głosowania imienne, zgodność z klubem, aktywność na sesjach.

## Dane
- Łącznie: 54 sesji, 2133 głosowań, 47 radnych
- Kluby: KO, PiS, WdG
- Kadencja Kadencja 2018–2023: 33 sesji, 1424 głosowań, 35 radnych (KO: 15, PiS: 13, WdG: 7)
- Kadencja Kadencja 2024–2029: 21 sesji, 709 głosowań, 36 radnych (KO: 17, PiS: 8, WdG: 11)

## Budżet
Strona zawiera analizę budżetu miasta Gdańska.

## Funkcje
- Ranking radnych wg frekwencji, aktywności i zgodności z klubem
- Profile radnych z historią głosowań
- Analiza podobieństwa głosowań między radnymi
- Przegląd sesji i szczegóły poszczególnych głosowań
- Filtrowanie wg kadencji i analiza budżetu

## Linki
- Strona główna: https://gdansk.radoskop.pl/
- Dane JSON: https://gdansk.radoskop.pl/data.json
- Profile radnych: https://gdansk.radoskop.pl/profiles.json
- Mapa strony: https://gdansk.radoskop.pl/sitemap.xml
- Kod źródłowy: https://github.com/patrykorwat/radoskop-gdansk

## Radni

### Kadencja Kadencja 2018–2023
- Agnieszka Owczarczak (KO) → https://gdansk.radoskop.pl/profil/agnieszka-owczarczak
- Alicja Krasula (PiS) → https://gdansk.radoskop.pl/profil/alicja-krasula
- Andrzej Kowalczys (KO) → https://gdansk.radoskop.pl/profil/andrzej-kowalczys
- Andrzej Skiba (PiS) → https://gdansk.radoskop.pl/profil/andrzej-skiba
- Andrzej Stelmasiewicz (WdG) → https://gdansk.radoskop.pl/profil/andrzej-stelmasiewicz
- Anna Golędzinowska (KO) → https://gdansk.radoskop.pl/profil/anna-goledzinowska
- Barbara Imianowska (PiS) → https://gdansk.radoskop.pl/profil/barbara-imianowska
- Beata Dunajewska (WdG) → https://gdansk.radoskop.pl/profil/beata-dunajewska
- Beata Jankowiak (KO) → https://gdansk.radoskop.pl/profil/beata-jankowiak
- Bogdan Oleszek (WdG) → https://gdansk.radoskop.pl/profil/bogdan-oleszek
- Cezary Śpiewak-Dowbór (KO) → https://gdansk.radoskop.pl/profil/cezary-spiewak-dowbor
- Elżbieta Strzelczyk (PiS) → https://gdansk.radoskop.pl/profil/elzbieta-strzelczyk
- Emilia Lodzińska (KO) → https://gdansk.radoskop.pl/profil/emilia-lodzinska
- Henryk Hałas (PiS) → https://gdansk.radoskop.pl/profil/henryk-halas
- Jan Perucki (KO) → https://gdansk.radoskop.pl/profil/jan-perucki
- Joanna Cabaj (PiS) → https://gdansk.radoskop.pl/profil/joanna-cabaj
- Kamila Błaszczyk (KO) → https://gdansk.radoskop.pl/profil/kamila-blaszczyk
- Karol Rabenda (PiS) → https://gdansk.radoskop.pl/profil/karol-rabenda
- Karol Ważny (KO) → https://gdansk.radoskop.pl/profil/karol-wazny
- Katarzyna Czerniewska (WdG) → https://gdansk.radoskop.pl/profil/katarzyna-czerniewska
- Kazimierz Koralewski (PiS) → https://gdansk.radoskop.pl/profil/kazimierz-koralewski
- Krystian Kłos (KO) → https://gdansk.radoskop.pl/profil/krystian-klos
